age,sex,bmi,children,smoker
52,male,32.8,3,no
60,male,32.8,0,yes
20,female,31.9,0,no
55,male,21.5,1,no
42,male,34.1,0,no
18,female,30.3,0,no
58,female,36.5,0,no
43,female,32.6,3,yes
35,female,35.8,1,no
48,female,27.9,4,no
36,female,22.1,3,no
19,male,44.9,0,yes
23,female,23.2,2,no
20,female,30.6,0,no
32,female,41.1,0,no
43,female,34.6,1,no
34,male,42.1,2,no
30,male,38.8,1,no
18,female,28.2,0,no
41,female,28.3,1,no
35,female,26.1,0,no
57,male,40.4,0,no
29,female,24.6,2,no
32,male,35.2,2,no
37,female,34.1,1,no
18,male,27.4,1,yes
43,female,26.7,2,yes
56,female,41.9,0,no
38,male,29.3,2,no
29,male,32.1,2,no
22,female,27.1,0,no
52,female,24.1,1,yes
40,female,27.4,1,no
23,female,34.9,0,no
31,male,29.8,0,yes
42,female,41.3,1,no
24,female,29.9,0,no
25,female,30.3,0,no
48,female,27.4,1,no
23,female,28.5,1,yes
45,male,23.6,2,no
20,male,35.6,3,yes
62,female,32.7,0,no
43,female,25.3,1,yes
23,female,28.0,0,no
31,female,32.8,2,no
41,female,21.8,1,no
58,female,32.4,1,no
48,female,36.6,0,no
31,female,21.8,0,no
19,female,27.9,3,no
19,female,30.0,0,yes
41,male,33.6,0,no
40,male,29.4,1,no
31,female,25.8,2,no
37,male,24.3,2,no
46,male,40.4,2,no
22,male,32.1,0,no
51,male,32.3,1,no
18,female,27.3,3,yes
35,male,17.9,1,no
59,female,34.8,2,no
36,male,33.4,2,yes
37,female,25.6,1,yes
59,male,37.1,1,no
36,male,30.9,1,no
39,male,34.1,2,no
18,male,21.5,0,no
52,female,33.3,2,no
27,female,31.3,1,no
18,male,39.1,0,no
40,male,25.1,0,no
29,male,37.3,2,no
46,female,34.6,1,yes
38,female,30.2,3,no
30,female,21.9,1,no
40,male,25.0,2,no
50,male,25.3,0,no
20,female,24.4,0,yes
41,male,23.9,1,no
33,female,39.8,1,no
38,male,16.8,2,no
42,male,37.2,2,no
56,male,34.4,0,no
58,male,30.3,0,no
52,male,34.5,3,yes
20,female,21.8,0,yes
54,female,24.6,3,no
58,male,23.3,0,no
45,female,27.8,2,no
26,male,31.1,0,no
63,female,21.7,0,no
58,female,28.2,0,no
37,male,22.7,3,no
25,female,42.1,1,no
52,male,41.8,2,yes
64,male,37.0,2,yes
22,female,21.3,3,no
28,female,33.1,0,no
18,male,33.3,0,no
28,male,24.3,5,no
45,female,25.7,3,no
33,male,29.4,4,no
18,female,39.8,0,no
32,male,33.6,1,yes
24,male,29.8,0,yes
19,male,19.8,0,no
20,male,27.3,0,yes
40,female,29.3,4,no
34,female,27.7,0,no
42,female,37.9,0,no
51,female,36.4,3,no
54,female,27.6,1,no
55,male,37.7,3,no
52,female,23.2,0,no
32,female,20.5,0,no
28,male,37.1,1,no
41,female,28.1,1,no
43,female,29.9,1,no
49,female,33.3,2,no
64,male,23.8,0,yes
55,female,30.5,0,no
24,male,31.1,0,yes
20,female,33.3,0,no
45,male,27.5,3,no
26,male,33.9,1,no
25,female,34.5,0,no
43,male,25.5,5,no
35,male,27.6,1,no
26,male,27.1,0,yes
57,male,23.7,0,no
22,female,30.4,0,no
32,female,29.7,0,no
39,male,29.9,1,yes
25,female,26.8,2,no
48,female,33.3,0,no
47,female,27.6,2,yes
18,female,21.7,0,yes
18,male,30.0,1,no
61,male,36.3,1,yes
47,female,24.3,0,no
28,female,17.3,0,no
36,female,25.9,1,no
20,male,39.4,2,yes
44,male,34.3,1,no
38,female,20.0,2,no
19,male,34.9,0,yes
21,male,23.2,0,no
46,male,25.7,3,no
58,male,25.2,0,no
20,male,22.0,1,no
18,male,26.1,0,no
28,female,26.5,2,no
33,male,27.5,2,no
19,female,25.7,1,no
45,male,30.4,0,yes
62,male,30.9,3,yes
25,female,20.8,1,no
43,male,27.8,0,yes
42,male,24.6,2,yes
24,female,27.7,0,no
29,female,21.9,0,yes
32,male,28.1,4,yes
25,female,30.2,0,yes
41,male,32.2,2,no
42,male,26.3,1,no
33,female,26.7,0,no
34,male,42.9,1,no
19,female,34.7,2,yes
30,female,23.7,3,yes
18,male,28.3,1,no
19,female,20.6,0,no
18,male,53.1,0,no
35,male,39.7,4,no
39,female,26.3,2,no
31,male,31.1,3,no
62,male,26.7,0,yes
62,male,38.8,0,no
42,female,40.4,2,yes
31,male,25.9,1,no
61,male,33.5,0,no
42,female,32.9,0,no
51,male,30.0,1,no
23,female,24.2,2,no
52,male,38.6,2,no
57,female,25.7,2,no
23,female,33.4,0,no
52,female,44.7,3,no
50,male,31.0,3,no
18,female,31.9,0,no
18,female,36.9,0,no
21,female,25.8,0,no
61,female,29.1,0,yes
